"rt","stimulus","key_press","trial_type","trial_index","time_elapsed","internal_node_id","subject","session","sex","handedness","age","responses","test_part","condition","correct_response","angle","correct"
"1421","img/90_60.png","70","image-keyboard-response","139","154993","0.0-6.0-1.66","MEVO","1","f","rechts","24","","","object","f","90","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","140","155444","0.0-6.0-0.67","MEVO","1","f","rechts","24","","fixation","","","",""
"1196","img/120_330.png","74","image-keyboard-response","141","156642","0.0-6.0-1.67","MEVO","1","f","rechts","24","","","object","j","120","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","142","157043","0.0-6.0-0.68","MEVO","1","f","rechts","24","","fixation","","","",""
"1366","img/120_210.png","70","image-keyboard-response","143","158410","0.0-6.0-1.68","MEVO","1","f","rechts","24","","","object","f","120","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","144","158912","0.0-6.0-0.69","MEVO","1","f","rechts","24","","fixation","","","",""
"1225","img/60_150.png","74","image-keyboard-response","145","160137","0.0-6.0-1.69","MEVO","1","f","rechts","24","","","object","j","60","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","146","160589","0.0-6.0-0.70","MEVO","1","f","rechts","24","","fixation","","","",""
"1390","img/120_270.png","74","image-keyboard-response","147","161980","0.0-6.0-1.70","MEVO","1","f","rechts","24","","","object","j","120","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","148","162431","0.0-6.0-0.71","MEVO","1","f","rechts","24","","fixation","","","",""
"1679","img/120_90.png","70","image-keyboard-response","149","164112","0.0-6.0-1.71","MEVO","1","f","rechts","24","","","object","f","120","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","150","164513","0.0-6.0-0.72","MEVO","1","f","rechts","24","","fixation","","","",""
"1389","img/150_90.png","70","image-keyboard-response","151","165904","0.0-6.0-1.72","MEVO","1","f","rechts","24","","","object","f","150","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","152","166305","0.0-6.0-0.73","MEVO","1","f","rechts","24","","fixation","","","",""
"1503","img/0_270.png","70","image-keyboard-response","153","167809","0.0-6.0-1.73","MEVO","1","f","rechts","24","","","object","f","0","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","154","168261","0.0-6.0-0.74","MEVO","1","f","rechts","24","","fixation","","","",""
"1348","img/150_240.png","74","image-keyboard-response","155","169610","0.0-6.0-1.74","MEVO","1","f","rechts","24","","","object","j","150","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","156","169911","0.0-6.0-0.75","MEVO","1","f","rechts","24","","fixation","","","",""
"1491","img/90_150.png","74","image-keyboard-response","157","171404","0.0-6.0-1.75","MEVO","1","f","rechts","24","","","object","j","90","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","158","171805","0.0-6.0-0.76","MEVO","1","f","rechts","24","","fixation","","","",""
"1461","img/150_180.png","70","image-keyboard-response","159","173268","0.0-6.0-1.76","MEVO","1","f","rechts","24","","","object","f","150","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","160","173719","0.0-6.0-0.77","MEVO","1","f","rechts","24","","fixation","","","",""
"1555","img/90_180.png","74","image-keyboard-response","161","175275","0.0-6.0-1.77","MEVO","1","f","rechts","24","","","object","f","90","false"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","162","175627","0.0-6.0-0.78","MEVO","1","f","rechts","24","","fixation","","","",""
"1589","img/30_300.png","74","image-keyboard-response","163","177217","0.0-6.0-1.78","MEVO","1","f","rechts","24","","","object","f","30","false"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","164","177619","0.0-6.0-0.79","MEVO","1","f","rechts","24","","fixation","","","",""
"1350","img/150_300.png","70","image-keyboard-response","165","178970","0.0-6.0-1.79","MEVO","1","f","rechts","24","","","object","j","150","false"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","166","179321","0.0-6.0-0.80","MEVO","1","f","rechts","24","","fixation","","","",""
"1382","img/L60_180.png","74","image-keyboard-response","167","180704","0.0-6.0-1.80","MEVO","1","f","rechts","24","","","object","j","60","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","168","181006","0.0-6.0-0.81","MEVO","1","f","rechts","24","","fixation","","","",""
"1392","img/150_60.png","70","image-keyboard-response","169","182399","0.0-6.0-1.81","MEVO","1","f","rechts","24","","","object","f","150","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","170","182850","0.0-6.0-0.82","MEVO","1","f","rechts","24","","fixation","","","",""
"1515","img/90_120.png","70","image-keyboard-response","171","184366","0.0-6.0-1.82","MEVO","1","f","rechts","24","","","object","j","90","false"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","172","184668","0.0-6.0-0.83","MEVO","1","f","rechts","24","","fixation","","","",""
"2238","img/0_120.png","70","image-keyboard-response","173","186907","0.0-6.0-1.83","MEVO","1","f","rechts","24","","","object","j","0","false"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","174","187209","0.0-6.0-0.84","MEVO","1","f","rechts","24","","fixation","","","",""
"1482","img/0_210.png","70","image-keyboard-response","175","188691","0.0-6.0-1.84","MEVO","1","f","rechts","24","","","object","f","0","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","176","188993","0.0-6.0-0.85","MEVO","1","f","rechts","24","","fixation","","","",""
"1274","img/60_270.png","74","image-keyboard-response","177","190267","0.0-6.0-1.85","MEVO","1","f","rechts","24","","","object","f","60","false"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","178","190769","0.0-6.0-0.86","MEVO","1","f","rechts","24","","fixation","","","",""
"1548","img/0_30.png","74","image-keyboard-response","179","192317","0.0-6.0-1.86","MEVO","1","f","rechts","24","","","object","j","0","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","180","192719","0.0-6.0-0.87","MEVO","1","f","rechts","24","","fixation","","","",""
"1457","img/L120_180.png","74","image-keyboard-response","181","194176","0.0-6.0-1.87","MEVO","1","f","rechts","24","","","object","j","120","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","182","194628","0.0-6.0-0.88","MEVO","1","f","rechts","24","","fixation","","","",""
"null","img/L90_180.png","null","image-keyboard-response","183","197630","0.0-6.0-1.88","MEVO","1","f","rechts","24","","","object","j","90","false"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","184","198131","0.0-6.0-0.89","MEVO","1","f","rechts","24","","fixation","","","",""
"970","img/60_210.png","74","image-keyboard-response","185","199102","0.0-6.0-1.89","MEVO","1","f","rechts","24","","","object","f","60","false"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","186","199454","0.0-6.0-0.90","MEVO","1","f","rechts","24","","fixation","","","",""
"1295","img/90_210.png","74","image-keyboard-response","187","200749","0.0-6.0-1.90","MEVO","1","f","rechts","24","","","object","f","90","false"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","188","201051","0.0-6.0-0.91","MEVO","1","f","rechts","24","","fixation","","","",""
"1556","img/120_180.png","74","image-keyboard-response","189","202607","0.0-6.0-1.91","MEVO","1","f","rechts","24","","","object","f","120","false"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","190","202908","0.0-6.0-0.92","MEVO","1","f","rechts","24","","fixation","","","",""
"1789","img/L30_180.png","74","image-keyboard-response","191","204698","0.0-6.0-1.92","MEVO","1","f","rechts","24","","","object","j","30","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","192","205100","0.0-6.0-0.93","MEVO","1","f","rechts","24","","fixation","","","",""
"1526","img/120_30.png","70","image-keyboard-response","193","206627","0.0-6.0-1.93","MEVO","1","f","rechts","24","","","object","f","120","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","194","207129","0.0-6.0-0.94","MEVO","1","f","rechts","24","","fixation","","","",""
"null","img/0_240.png","null","image-keyboard-response","195","210131","0.0-6.0-1.94","MEVO","1","f","rechts","24","","","object","f","0","false"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","196","210533","0.0-6.0-0.95","MEVO","1","f","rechts","24","","fixation","","","",""
"null","img/150_120.png","null","image-keyboard-response","197","213534","0.0-6.0-1.95","MEVO","1","f","rechts","24","","","object","f","150","false"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","198","213835","0.0-6.0-0.96","MEVO","1","f","rechts","24","","fixation","","","",""
"null","img/30_60.png","null","image-keyboard-response","199","216837","0.0-6.0-1.96","MEVO","1","f","rechts","24","","","object","j","30","false"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","200","217139","0.0-6.0-0.97","MEVO","1","f","rechts","24","","fixation","","","",""
"586","img/90_30.png","70","image-keyboard-response","201","217726","0.0-6.0-1.97","MEVO","1","f","rechts","24","","","object","f","90","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","202","218126","0.0-6.0-0.98","MEVO","1","f","rechts","24","","fixation","","","",""
"1692","img/90_240.png","74","image-keyboard-response","203","219820","0.0-6.0-1.98","MEVO","1","f","rechts","24","","","object","f","90","false"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","204","220271","0.0-6.0-0.99","MEVO","1","f","rechts","24","","fixation","","","",""
"1068","img/90_330.png","74","image-keyboard-response","205","221340","0.0-6.0-1.99","MEVO","1","f","rechts","24","","","object","j","90","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","206","221692","0.0-6.0-0.100","MEVO","1","f","rechts","24","","fixation","","","",""
"1134","img/0_330.png","70","image-keyboard-response","207","222827","0.0-6.0-1.100","MEVO","1","f","rechts","24","","","object","f","0","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","208","223329","0.0-6.0-0.101","MEVO","1","f","rechts","24","","fixation","","","",""
"1298","img/90_300.png","74","image-keyboard-response","209","224628","0.0-6.0-1.101","MEVO","1","f","rechts","24","","","object","j","90","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","210","225130","0.0-6.0-0.102","MEVO","1","f","rechts","24","","fixation","","","",""
"1251","img/0_60.png","74","image-keyboard-response","211","226382","0.0-6.0-1.102","MEVO","1","f","rechts","24","","","object","j","0","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","212","226684","0.0-6.0-0.103","MEVO","1","f","rechts","24","","fixation","","","",""
"1361","img/0_90.png","74","image-keyboard-response","213","228045","0.0-6.0-1.103","MEVO","1","f","rechts","24","","","object","j","0","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","214","228447","0.0-6.0-0.104","MEVO","1","f","rechts","24","","fixation","","","",""
"987","img/0_210.png","70","image-keyboard-response","215","229435","0.0-6.0-1.104","MEVO","1","f","rechts","24","","","object","f","0","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","216","229886","0.0-6.0-0.105","MEVO","1","f","rechts","24","","fixation","","","",""
"1305","img/90_240.png","74","image-keyboard-response","217","231192","0.0-6.0-1.105","MEVO","1","f","rechts","24","","","object","f","90","false"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","218","231694","0.0-6.0-0.106","MEVO","1","f","rechts","24","","fixation","","","",""
"1375","img/0_120.png","74","image-keyboard-response","219","233070","0.0-6.0-1.106","MEVO","1","f","rechts","24","","","object","j","0","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","220","233472","0.0-6.0-0.107","MEVO","1","f","rechts","24","","fixation","","","",""
"1289","img/90_30.png","70","image-keyboard-response","221","234762","0.0-6.0-1.107","MEVO","1","f","rechts","24","","","object","f","90","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","222","235263","0.0-6.0-0.108","MEVO","1","f","rechts","24","","fixation","","","",""
"1485","img/L30_180.png","70","image-keyboard-response","223","236748","0.0-6.0-1.108","MEVO","1","f","rechts","24","","","object","j","30","false"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","224","237050","0.0-6.0-0.109","MEVO","1","f","rechts","24","","fixation","","","",""
"1225","img/0_30.png","74","image-keyboard-response","225","238276","0.0-6.0-1.109","MEVO","1","f","rechts","24","","","object","j","0","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","226","238677","0.0-6.0-0.110","MEVO","1","f","rechts","24","","fixation","","","",""
"1389","img/120_150.png","74","image-keyboard-response","227","240067","0.0-6.0-1.110","MEVO","1","f","rechts","24","","","object","j","120","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","228","240569","0.0-6.0-0.111","MEVO","1","f","rechts","24","","fixation","","","",""
"1288","img/120_180.png","70","image-keyboard-response","229","241857","0.0-6.0-1.111","MEVO","1","f","rechts","24","","","object","f","120","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","230","242309","0.0-6.0-0.112","MEVO","1","f","rechts","24","","fixation","","","",""
"1369","img/150_180.png","74","image-keyboard-response","231","243678","0.0-6.0-1.112","MEVO","1","f","rechts","24","","","object","f","150","false"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","232","243980","0.0-6.0-0.113","MEVO","1","f","rechts","24","","fixation","","","",""
"1310","img/0_150.png","74","image-keyboard-response","233","245290","0.0-6.0-1.113","MEVO","1","f","rechts","24","","","object","j","0","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","234","245591","0.0-6.0-0.114","MEVO","1","f","rechts","24","","fixation","","","",""
"1613","img/120_270.png","74","image-keyboard-response","235","247205","0.0-6.0-1.114","MEVO","1","f","rechts","24","","","object","j","120","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","236","247706","0.0-6.0-0.115","MEVO","1","f","rechts","24","","fixation","","","",""
"1524","img/60_90.png","70","image-keyboard-response","237","249231","0.0-6.0-1.115","MEVO","1","f","rechts","24","","","object","j","60","false"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","238","249733","0.0-6.0-0.116","MEVO","1","f","rechts","24","","fixation","","","",""
"1799","img/120_90.png","70","image-keyboard-response","239","251532","0.0-6.0-1.116","MEVO","1","f","rechts","24","","","object","f","120","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","240","251983","0.0-6.0-0.117","MEVO","1","f","rechts","24","","fixation","","","",""
"877","img/150_240.png","74","image-keyboard-response","241","252861","0.0-6.0-1.117","MEVO","1","f","rechts","24","","","object","j","150","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","242","253262","0.0-6.0-0.118","MEVO","1","f","rechts","24","","fixation","","","",""
"1030","img/L150_180.png","70","image-keyboard-response","243","254294","0.0-6.0-1.118","MEVO","1","f","rechts","24","","","object","j","150","false"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","244","254645","0.0-6.0-0.119","MEVO","1","f","rechts","24","","fixation","","","",""
"1687","img/90_300.png","74","image-keyboard-response","245","256333","0.0-6.0-1.119","MEVO","1","f","rechts","24","","","object","j","90","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","246","256785","0.0-6.0-0.120","MEVO","1","f","rechts","24","","fixation","","","",""
"1065","img/0_330.png","70","image-keyboard-response","247","257850","0.0-6.0-1.120","MEVO","1","f","rechts","24","","","object","f","0","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","248","258201","0.0-6.0-0.121","MEVO","1","f","rechts","24","","fixation","","","",""
"2875","img/30_300.png","70","image-keyboard-response","249","261077","0.0-6.0-1.121","MEVO","1","f","rechts","24","","","object","f","30","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","250","261578","0.0-6.0-0.122","MEVO","1","f","rechts","24","","fixation","","","",""
"2020","img/30_120.png","70","image-keyboard-response","251","263600","0.0-6.0-1.122","MEVO","1","f","rechts","24","","","object","j","30","false"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","252","264101","0.0-6.0-0.123","MEVO","1","f","rechts","24","","fixation","","","",""
"998","img/0_300.png","70","image-keyboard-response","253","265100","0.0-6.0-1.123","MEVO","1","f","rechts","24","","","object","f","0","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","254","265602","0.0-6.0-0.124","MEVO","1","f","rechts","24","","fixation","","","",""
"1378","img/L90_180.png","74","image-keyboard-response","255","266982","0.0-6.0-1.124","MEVO","1","f","rechts","24","","","object","j","90","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","256","267483","0.0-6.0-0.125","MEVO","1","f","rechts","24","","fixation","","","",""
"1450","img/90_120.png","70","image-keyboard-response","257","268935","0.0-6.0-1.125","MEVO","1","f","rechts","24","","","object","j","90","false"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","258","269386","0.0-6.0-0.126","MEVO","1","f","rechts","24","","fixation","","","",""
"1286","img/30_270.png","70","image-keyboard-response","259","270673","0.0-6.0-1.126","MEVO","1","f","rechts","24","","","object","f","30","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","260","271125","0.0-6.0-0.127","MEVO","1","f","rechts","24","","fixation","","","",""
"1591","img/150_270.png","74","image-keyboard-response","261","272716","0.0-6.0-1.127","MEVO","1","f","rechts","24","","","object","j","150","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","262","273017","0.0-6.0-0.128","MEVO","1","f","rechts","24","","fixation","","","",""
"1416","img/0_90.png","74","image-keyboard-response","263","274434","0.0-6.0-1.128","MEVO","1","f","rechts","24","","","object","j","0","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","264","274936","0.0-6.0-0.129","MEVO","1","f","rechts","24","","fixation","","","",""
"1326","img/30_90.png","70","image-keyboard-response","265","276263","0.0-6.0-1.129","MEVO","1","f","rechts","24","","","object","j","30","false"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","266","276765","0.0-6.0-0.130","MEVO","1","f","rechts","24","","fixation","","","",""
"1202","img/60_30.png","70","image-keyboard-response","267","277968","0.0-6.0-1.130","MEVO","1","f","rechts","24","","","object","f","60","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","268","278320","0.0-6.0-0.131","MEVO","1","f","rechts","24","","fixation","","","",""
"1306","img/0_240.png","70","image-keyboard-response","269","279626","0.0-6.0-1.131","MEVO","1","f","rechts","24","","","object","f","0","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","270","279927","0.0-6.0-0.132","MEVO","1","f","rechts","24","","fixation","","","",""
"1435","img/90_180.png","74","image-keyboard-response","271","281363","0.0-6.0-1.132","MEVO","1","f","rechts","24","","","object","f","90","false"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","272","281815","0.0-6.0-0.133","MEVO","1","f","rechts","24","","fixation","","","",""
"1288","img/120_210.png","74","image-keyboard-response","273","283104","0.0-6.0-1.133","MEVO","1","f","rechts","24","","","object","f","120","false"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","274","283506","0.0-6.0-0.134","MEVO","1","f","rechts","24","","fixation","","","",""
"1506","img/150_90.png","70","image-keyboard-response","275","285013","0.0-6.0-1.134","MEVO","1","f","rechts","24","","","object","f","150","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","276","285415","0.0-6.0-0.135","MEVO","1","f","rechts","24","","fixation","","","",""
"1663","img/90_330.png","74","image-keyboard-response","277","287079","0.0-6.0-1.135","MEVO","1","f","rechts","24","","","object","j","90","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","278","287531","0.0-6.0-0.136","MEVO","1","f","rechts","24","","fixation","","","",""
"1446","img/0_270.png","70","image-keyboard-response","279","288978","0.0-6.0-1.136","MEVO","1","f","rechts","24","","","object","f","0","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","280","289379","0.0-6.0-0.137","MEVO","1","f","rechts","24","","fixation","","","",""
