"rt","stimulus","key_press","trial_type","trial_index","time_elapsed","internal_node_id","subject","session","sex","handedness","age","responses","test_part","condition","correct_response","angle","correct"
"1507","img/30_180.png","74","image-keyboard-response","281","290887","0.0-6.0-1.137","MEVO","1","f","rechts","24","","","object","f","30","false"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","282","291288","0.0-6.0-0.138","MEVO","1","f","rechts","24","","fixation","","","",""
"1734","img/150_60.png","70","image-keyboard-response","283","293023","0.0-6.0-1.138","MEVO","1","f","rechts","24","","","object","f","150","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","284","293324","0.0-6.0-0.139","MEVO","1","f","rechts","24","","fixation","","","",""
"1622","img/60_180.png","70","image-keyboard-response","285","294947","0.0-6.0-1.139","MEVO","1","f","rechts","24","","","object","f","60","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","286","295248","0.0-6.0-0.140","MEVO","1","f","rechts","24","","fixation","","","",""
"1714","img/90_60.png","70","image-keyboard-response","287","296963","0.0-6.0-1.140","MEVO","1","f","rechts","24","","","object","f","90","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","288","297365","0.0-6.0-0.141","MEVO","1","f","rechts","24","","fixation","","","",""
"1438","img/0_60.png","74","image-keyboard-response","289","298804","0.0-6.0-1.141","MEVO","1","f","rechts","24","","","object","j","0","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","290","299105","0.0-6.0-0.142","MEVO","1","f","rechts","24","","fixation","","","",""
"2786","img/60_270.png","74","image-keyboard-response","291","301892","0.0-6.0-1.142","MEVO","1","f","rechts","24","","","object","f","60","false"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","292","302244","0.0-6.0-0.143","MEVO","1","f","rechts","24","","fixation","","","",""
"1356","img/60_210.png","74","image-keyboard-response","293","303600","0.0-6.0-1.143","MEVO","1","f","rechts","24","","","object","f","60","false"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","294","303952","0.0-6.0-0.144","MEVO","1","f","rechts","24","","fixation","","","",""
"1568","img/L60_180.png","70","image-keyboard-response","295","305520","0.0-6.0-1.144","MEVO","1","f","rechts","24","","","object","j","60","false"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","296","305821","0.0-6.0-0.145","MEVO","1","f","rechts","24","","fixation","","","",""
"1407","img/L120_180.png","74","image-keyboard-response","297","307229","0.0-6.0-1.145","MEVO","1","f","rechts","24","","","object","j","120","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","298","307530","0.0-6.0-0.146","MEVO","1","f","rechts","24","","fixation","","","",""
"1475","img/90_150.png","74","image-keyboard-response","299","309006","0.0-6.0-1.146","MEVO","1","f","rechts","24","","","object","j","90","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","300","309308","0.0-6.0-0.147","MEVO","1","f","rechts","24","","fixation","","","",""
"1546","img/150_120.png","74","image-keyboard-response","301","310855","0.0-6.0-1.147","MEVO","1","f","rechts","24","","","object","f","150","false"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","302","311357","0.0-6.0-0.148","MEVO","1","f","rechts","24","","fixation","","","",""
"1545","img/30_240.png","70","image-keyboard-response","303","312902","0.0-6.0-1.148","MEVO","1","f","rechts","24","","","object","f","30","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","304","313303","0.0-6.0-0.149","MEVO","1","f","rechts","24","","fixation","","","",""
"1414","img/60_330.png","74","image-keyboard-response","305","314718","0.0-6.0-1.149","MEVO","1","f","rechts","24","","","object","j","60","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","306","315219","0.0-6.0-0.150","MEVO","1","f","rechts","24","","fixation","","","",""
"1372","img/120_330.png","74","image-keyboard-response","307","316591","0.0-6.0-1.150","MEVO","1","f","rechts","24","","","object","j","120","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","308","317043","0.0-6.0-0.151","MEVO","1","f","rechts","24","","fixation","","","",""
"1661","img/90_210.png","70","image-keyboard-response","309","318705","0.0-6.0-1.151","MEVO","1","f","rechts","24","","","object","f","90","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","310","319106","0.0-6.0-0.152","MEVO","1","f","rechts","24","","fixation","","","",""
"1364","img/150_300.png","74","image-keyboard-response","311","320471","0.0-6.0-1.152","MEVO","1","f","rechts","24","","","object","j","150","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","312","320922","0.0-6.0-0.153","MEVO","1","f","rechts","24","","fixation","","","",""
"1331","img/60_150.png","74","image-keyboard-response","313","322255","0.0-6.0-1.153","MEVO","1","f","rechts","24","","","object","j","60","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","314","322556","0.0-6.0-0.154","MEVO","1","f","rechts","24","","fixation","","","",""
"1645","img/30_60.png","70","image-keyboard-response","315","324203","0.0-6.0-1.154","MEVO","1","f","rechts","24","","","object","j","30","false"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","316","324504","0.0-6.0-0.155","MEVO","1","f","rechts","24","","fixation","","","",""
"1355","img/120_30.png","70","image-keyboard-response","317","325860","0.0-6.0-1.155","MEVO","1","f","rechts","24","","","object","f","120","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","318","326311","0.0-6.0-0.156","MEVO","1","f","rechts","24","","fixation","","","",""
"1604","img/150_180.png","74","image-keyboard-response","319","327916","0.0-6.0-1.156","MEVO","1","f","rechts","24","","","object","f","150","false"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","320","328268","0.0-6.0-0.157","MEVO","1","f","rechts","24","","fixation","","","",""
"1464","img/60_90.png","70","image-keyboard-response","321","329733","0.0-6.0-1.157","MEVO","1","f","rechts","24","","","object","j","60","false"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","322","330235","0.0-6.0-0.158","MEVO","1","f","rechts","24","","fixation","","","",""
"1475","img/60_210.png","70","image-keyboard-response","323","331711","0.0-6.0-1.158","MEVO","1","f","rechts","24","","","object","f","60","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","324","332062","0.0-6.0-0.159","MEVO","1","f","rechts","24","","fixation","","","",""
"1804","img/90_120.png","70","image-keyboard-response","325","333866","0.0-6.0-1.159","MEVO","1","f","rechts","24","","","object","j","90","false"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","326","334218","0.0-6.0-0.160","MEVO","1","f","rechts","24","","fixation","","","",""
"1519","img/120_270.png","74","image-keyboard-response","327","335738","0.0-6.0-1.160","MEVO","1","f","rechts","24","","","object","j","120","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","328","336240","0.0-6.0-0.161","MEVO","1","f","rechts","24","","fixation","","","",""
"1456","img/150_120.png","70","image-keyboard-response","329","337697","0.0-6.0-1.161","MEVO","1","f","rechts","24","","","object","f","150","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","330","338099","0.0-6.0-0.162","MEVO","1","f","rechts","24","","fixation","","","",""
"1505","img/120_90.png","70","image-keyboard-response","331","339605","0.0-6.0-1.162","MEVO","1","f","rechts","24","","","object","f","120","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","332","339907","0.0-6.0-0.163","MEVO","1","f","rechts","24","","fixation","","","",""
"1674","img/120_180.png","70","image-keyboard-response","333","341581","0.0-6.0-1.163","MEVO","1","f","rechts","24","","","object","f","120","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","334","341882","0.0-6.0-0.164","MEVO","1","f","rechts","24","","fixation","","","",""
"1595","img/150_300.png","74","image-keyboard-response","335","343478","0.0-6.0-1.164","MEVO","1","f","rechts","24","","","object","j","150","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","336","343980","0.0-6.0-0.165","MEVO","1","f","rechts","24","","fixation","","","",""
"1466","img/120_150.png","70","image-keyboard-response","337","345446","0.0-6.0-1.165","MEVO","1","f","rechts","24","","","object","j","120","false"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","338","345948","0.0-6.0-0.166","MEVO","1","f","rechts","24","","fixation","","","",""
"1397","img/0_330.png","70","image-keyboard-response","339","347345","0.0-6.0-1.166","MEVO","1","f","rechts","24","","","object","f","0","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","340","347647","0.0-6.0-0.167","MEVO","1","f","rechts","24","","fixation","","","",""
"1486","img/0_150.png","74","image-keyboard-response","341","349134","0.0-6.0-1.167","MEVO","1","f","rechts","24","","","object","j","0","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","342","349636","0.0-6.0-0.168","MEVO","1","f","rechts","24","","fixation","","","",""
"1513","img/60_150.png","74","image-keyboard-response","343","351150","0.0-6.0-1.168","MEVO","1","f","rechts","24","","","object","j","60","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","344","351601","0.0-6.0-0.169","MEVO","1","f","rechts","24","","fixation","","","",""
"1405","img/0_90.png","74","image-keyboard-response","345","353007","0.0-6.0-1.169","MEVO","1","f","rechts","24","","","object","j","0","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","346","353308","0.0-6.0-0.170","MEVO","1","f","rechts","24","","fixation","","","",""
"1627","img/0_60.png","74","image-keyboard-response","347","354936","0.0-6.0-1.170","MEVO","1","f","rechts","24","","","object","j","0","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","348","355438","0.0-6.0-0.171","MEVO","1","f","rechts","24","","fixation","","","",""
"1391","img/30_90.png","74","image-keyboard-response","349","356830","0.0-6.0-1.171","MEVO","1","f","rechts","24","","","object","j","30","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","350","357131","0.0-6.0-0.172","MEVO","1","f","rechts","24","","fixation","","","",""
"1330","img/30_180.png","70","image-keyboard-response","351","358462","0.0-6.0-1.172","MEVO","1","f","rechts","24","","","object","f","30","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","352","358964","0.0-6.0-0.173","MEVO","1","f","rechts","24","","fixation","","","",""
"1289","img/120_30.png","70","image-keyboard-response","353","360254","0.0-6.0-1.173","MEVO","1","f","rechts","24","","","object","f","120","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","354","360555","0.0-6.0-0.174","MEVO","1","f","rechts","24","","fixation","","","",""
"1366","img/L30_180.png","74","image-keyboard-response","355","361922","0.0-6.0-1.174","MEVO","1","f","rechts","24","","","object","j","30","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","356","362274","0.0-6.0-0.175","MEVO","1","f","rechts","24","","fixation","","","",""
"1712","img/150_270.png","74","image-keyboard-response","357","363987","0.0-6.0-1.175","MEVO","1","f","rechts","24","","","object","j","150","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","358","364388","0.0-6.0-0.176","MEVO","1","f","rechts","24","","fixation","","","",""
"1270","img/0_300.png","70","image-keyboard-response","359","365658","0.0-6.0-1.176","MEVO","1","f","rechts","24","","","object","f","0","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","360","366010","0.0-6.0-0.177","MEVO","1","f","rechts","24","","fixation","","","",""
"1498","img/L120_180.png","74","image-keyboard-response","361","367510","0.0-6.0-1.177","MEVO","1","f","rechts","24","","","object","j","120","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","362","367861","0.0-6.0-0.178","MEVO","1","f","rechts","24","","fixation","","","",""
"1582","img/L60_180.png","74","image-keyboard-response","363","369445","0.0-6.0-1.178","MEVO","1","f","rechts","24","","","object","j","60","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","364","369796","0.0-6.0-0.179","MEVO","1","f","rechts","24","","fixation","","","",""
"1356","img/150_60.png","70","image-keyboard-response","365","371154","0.0-6.0-1.179","MEVO","1","f","rechts","24","","","object","f","150","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","366","371455","0.0-6.0-0.180","MEVO","1","f","rechts","24","","fixation","","","",""
"1780","img/0_210.png","74","image-keyboard-response","367","373237","0.0-6.0-1.180","MEVO","1","f","rechts","24","","","object","f","0","false"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","368","373588","0.0-6.0-0.181","MEVO","1","f","rechts","24","","fixation","","","",""
"1074","img/30_240.png","74","image-keyboard-response","369","374663","0.0-6.0-1.181","MEVO","1","f","rechts","24","","","object","f","30","false"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","370","375015","0.0-6.0-0.182","MEVO","1","f","rechts","24","","fixation","","","",""
"829","img/0_270.png","70","image-keyboard-response","371","375845","0.0-6.0-1.182","MEVO","1","f","rechts","24","","","object","f","0","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","372","376297","0.0-6.0-0.183","MEVO","1","f","rechts","24","","fixation","","","",""
"1393","img/90_210.png","70","image-keyboard-response","373","377690","0.0-6.0-1.183","MEVO","1","f","rechts","24","","","object","f","90","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","374","378091","0.0-6.0-0.184","MEVO","1","f","rechts","24","","fixation","","","",""
"1087","img/90_300.png","74","image-keyboard-response","375","379179","0.0-6.0-1.184","MEVO","1","f","rechts","24","","","object","j","90","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","376","379580","0.0-6.0-0.185","MEVO","1","f","rechts","24","","fixation","","","",""
"1398","img/150_90.png","70","image-keyboard-response","377","380979","0.0-6.0-1.185","MEVO","1","f","rechts","24","","","object","f","150","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","378","381431","0.0-6.0-0.186","MEVO","1","f","rechts","24","","fixation","","","",""
"1220","img/60_330.png","74","image-keyboard-response","379","382652","0.0-6.0-1.186","MEVO","1","f","rechts","24","","","object","j","60","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","380","383154","0.0-6.0-0.187","MEVO","1","f","rechts","24","","fixation","","","",""
"1330","img/120_330.png","74","image-keyboard-response","381","384485","0.0-6.0-1.187","MEVO","1","f","rechts","24","","","object","j","120","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","382","384987","0.0-6.0-0.188","MEVO","1","f","rechts","24","","fixation","","","",""
"1145","img/60_180.png","70","image-keyboard-response","383","386133","0.0-6.0-1.188","MEVO","1","f","rechts","24","","","object","f","60","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","384","386635","0.0-6.0-0.189","MEVO","1","f","rechts","24","","fixation","","","",""
"1403","img/0_240.png","70","image-keyboard-response","385","388038","0.0-6.0-1.189","MEVO","1","f","rechts","24","","","object","f","0","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","386","388390","0.0-6.0-0.190","MEVO","1","f","rechts","24","","fixation","","","",""
"1338","img/150_240.png","74","image-keyboard-response","387","389729","0.0-6.0-1.190","MEVO","1","f","rechts","24","","","object","j","150","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","388","390230","0.0-6.0-0.191","MEVO","1","f","rechts","24","","fixation","","","",""
"1453","img/0_30.png","74","image-keyboard-response","389","391684","0.0-6.0-1.191","MEVO","1","f","rechts","24","","","object","j","0","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","390","392136","0.0-6.0-0.192","MEVO","1","f","rechts","24","","fixation","","","",""
"1445","img/L150_180.png","74","image-keyboard-response","391","393582","0.0-6.0-1.192","MEVO","1","f","rechts","24","","","object","j","150","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","392","394034","0.0-6.0-0.193","MEVO","1","f","rechts","24","","fixation","","","",""
"1362","img/90_150.png","74","image-keyboard-response","393","395396","0.0-6.0-1.193","MEVO","1","f","rechts","24","","","object","j","90","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","394","395697","0.0-6.0-0.194","MEVO","1","f","rechts","24","","fixation","","","",""
"1373","img/60_270.png","70","image-keyboard-response","395","397071","0.0-6.0-1.194","MEVO","1","f","rechts","24","","","object","f","60","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","396","397523","0.0-6.0-0.195","MEVO","1","f","rechts","24","","fixation","","","",""
"1350","img/30_270.png","70","image-keyboard-response","397","398873","0.0-6.0-1.195","MEVO","1","f","rechts","24","","","object","f","30","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","398","399275","0.0-6.0-0.196","MEVO","1","f","rechts","24","","fixation","","","",""
"1349","img/90_330.png","74","image-keyboard-response","399","400625","0.0-6.0-1.196","MEVO","1","f","rechts","24","","","object","j","90","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","400","401127","0.0-6.0-0.197","MEVO","1","f","rechts","24","","fixation","","","",""
"1330","img/30_120.png","74","image-keyboard-response","401","402457","0.0-6.0-1.197","MEVO","1","f","rechts","24","","","object","j","30","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","402","402909","0.0-6.0-0.198","MEVO","1","f","rechts","24","","fixation","","","",""
"1338","img/90_30.png","70","image-keyboard-response","403","404247","0.0-6.0-1.198","MEVO","1","f","rechts","24","","","object","f","90","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","404","404599","0.0-6.0-0.199","MEVO","1","f","rechts","24","","fixation","","","",""
"1484","img/90_180.png","70","image-keyboard-response","405","406083","0.0-6.0-1.199","MEVO","1","f","rechts","24","","","object","f","90","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","406","406484","0.0-6.0-0.200","MEVO","1","f","rechts","24","","fixation","","","",""
"1416","img/120_210.png","70","image-keyboard-response","407","407901","0.0-6.0-1.200","MEVO","1","f","rechts","24","","","object","f","120","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","408","408303","0.0-6.0-0.201","MEVO","1","f","rechts","24","","fixation","","","",""
"1295","img/90_60.png","70","image-keyboard-response","409","409599","0.0-6.0-1.201","MEVO","1","f","rechts","24","","","object","f","90","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","410","409901","0.0-6.0-0.202","MEVO","1","f","rechts","24","","fixation","","","",""
"1392","img/30_300.png","70","image-keyboard-response","411","411294","0.0-6.0-1.202","MEVO","1","f","rechts","24","","","object","f","30","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","412","411746","0.0-6.0-0.203","MEVO","1","f","rechts","24","","fixation","","","",""
"1417","img/90_240.png","70","image-keyboard-response","413","413164","0.0-6.0-1.203","MEVO","1","f","rechts","24","","","object","f","90","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","414","413566","0.0-6.0-0.204","MEVO","1","f","rechts","24","","fixation","","","",""
"1429","img/30_60.png","70","image-keyboard-response","415","414996","0.0-6.0-1.204","MEVO","1","f","rechts","24","","","object","j","30","false"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","416","415298","0.0-6.0-0.205","MEVO","1","f","rechts","24","","fixation","","","",""
"1384","img/0_120.png","74","image-keyboard-response","417","416683","0.0-6.0-1.205","MEVO","1","f","rechts","24","","","object","j","0","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","418","417185","0.0-6.0-0.206","MEVO","1","f","rechts","24","","fixation","","","",""
"1348","img/L90_180.png","74","image-keyboard-response","419","418534","0.0-6.0-1.206","MEVO","1","f","rechts","24","","","object","j","90","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","420","418936","0.0-6.0-0.207","MEVO","1","f","rechts","24","","fixation","","","",""
"1183","img/60_30.png","70","image-keyboard-response","421","420119","0.0-6.0-1.207","MEVO","1","f","rechts","24","","","object","f","60","true"
"15578","<p>Du hast in 72% der Versuche korrekt entschieden.</p><p>Deine durchschnittliche Reaktionszeit war  1337ms.</p><p>Dr&uuml;cke eine beliebige Taste, um die Session zu beenden. Vielen Dank!</p>","72","html-keyboard-response","422","435699","0.0-7.0","MEVO","1","f","rechts","24","","","","","",""
